site,data_source,measurement_name,type,times,explanation
WFMS,campbell,NO_Avg,zero,"[2019-02-27 12:00, 2019-02-28)",zero air disconnected
WFMS,campbell,NOx_Avg,zero,"[2019-02-27 12:00, 2019-02-28)",zero air disconnected
WFMS,campbell,NOy_Avg,zero,"[2019-02-27 12:00, 2019-02-28)",zero air disconnected
WFMS,campbell,CO_Avg,zero,"[2019-02-27 12:00, 2019-02-28)",zero air disconnected
WFMS,campbell,SO2_Avg,zero,"[2019-02-27 12:00, 2019-02-28)",zero air disconnected
WFMS,campbell,NO_Avg,zero,"[2019-02-28 12:00, 2019-03-01 01:00)",zero air disconnected
WFMS,campbell,NOx_Avg,zero,"[2019-02-28 12:00, 2019-03-01 01:00)",zero air disconnected
WFMS,campbell,NOy_Avg,zero,"[2019-02-28 12:00, 2019-03-01 01:00)",zero air disconnected
WFMS,campbell,CO_Avg,zero,"[2019-02-28 12:00, 2019-03-01 01:00)",zero air disconnected
WFMS,campbell,SO2_Avg,zero,"[2019-02-28 12:00, 2019-03-01 01:00)",zero air disconnected
WFMS,campbell,NO_Avg,zero,"[2019-03-01 12:00, 2019-03-02 01:00)",zero air disconnected
WFMS,campbell,NOx_Avg,zero,"[2019-03-01 12:00, 2019-03-02 01:00)",zero air disconnected
WFMS,campbell,NOy_Avg,zero,"[2019-03-01 12:00, 2019-03-02 01:00)",zero air disconnected
WFMS,campbell,CO_Avg,zero,"[2019-03-01 12:00, 2019-03-02 01:00)",zero air disconnected
WFMS,campbell,SO2_Avg,zero,"[2019-03-01 12:00, 2019-03-02 01:00)",zero air disconnected
WFMS,campbell,NOy_Avg,span,"[2019-03-25, 2019-03-28)",
WFMS,campbell,NO_Avg,zero,"[2019-04-30 12:00, 2019-05-01 08:00)",
WFMS,campbell,NOx_Avg,zero,"[2019-04-30 12:00, 2019-05-01 08:00)",
WFMS,campbell,NOy_Avg,zero,"[2019-04-30 12:00, 2019-05-01 08:00)",
WFMS,campbell,NO_Avg,zero,"[2019-05-07 12:00, 2019-05-14 12:00)",calibration gases stuck on
WFMS,campbell,NOx_Avg,zero,"[2019-05-07 12:00, 2019-05-14 12:00)",calibration gases stuck on
WFMS,campbell,NOy_Avg,zero,"[2019-05-07 12:00, 2019-05-14 12:00)",calibration gases stuck on
WFMS,campbell,NO_Avg,span,"[2019-05-07 12:00, 2019-05-14 12:00)",calibration gases stuck on
WFMS,campbell,NOx_Avg,span,"[2019-05-07 12:00, 2019-05-14 12:00)",calibration gases stuck on
WFMS,campbell,NOy_Avg,span,"[2019-05-07 12:00, 2019-05-14 12:00)",calibration gases stuck on
WFMS,campbell,NOx_Avg,CE,"[2019-05-07 12:00, 2019-05-14 12:00)",calibration gases stuck on
WFMS,campbell,NOy_Avg,CE,"[2019-05-08 12:00, 2019-05-09 14:00)",spikes during measurement
WFMS,campbell,NOx_Avg,CE,"[2019-05-15 12:00, 2019-05-16 14:00)",spikes during measurement
WFMS,campbell,NOy_Avg,CE,"[2019-05-15 12:00, 2019-05-16 14:00)",spikes during measurement
WFMS,campbell,NOx_Avg,CE,"[2019-05-18 12:00, 2019-05-18 14:00)",spikes during measurement
WFMS,campbell,NOy_Avg,CE,"[2019-05-18 12:00, 2019-05-18 14:00)",spikes during measurement
WFMS,campbell,NOx_Avg,CE,"[2019-05-24 12:00, 2019-05-25 14:00)",spikes during measurement
WFMS,campbell,NOy_Avg,CE,"[2019-05-24 12:00, 2019-05-25 14:00)",spikes during measurement
WFMS,campbell,NOx_Avg,CE,"[2019-05-27 12:00, 2019-05-27 14:00)",spikes during measurement
WFMS,campbell,NOy_Avg,CE,"[2019-05-27 12:00, 2019-05-27 14:00)",spikes during measurement
WFMS,campbell,NOx_Avg,CE,"[2019-05-30 12:00, 2019-06-02 14:00)",spikes during measurement
WFMS,campbell,NOy_Avg,CE,"[2019-05-30 12:00, 2019-06-02 14:00)",spikes during measurement
WFMS,campbell,NOx_Avg,CE,"[2019-06-04 12:00, 2019-06-04 14:00)",spikes during measurement
WFMS,campbell,NOy_Avg,CE,"[2019-06-04 12:00, 2019-06-04 14:00)",spikes during measurement
WFMS,campbell,NOx_Avg,CE,"[2019-06-06 12:00, 2019-06-06 14:00)",spikes during measurement
WFMS,campbell,NOy_Avg,CE,"[2019-06-06 12:00, 2019-06-06 14:00)",spikes during measurement
WFMS,campbell,NOx_Avg,CE,"[2019-06-11 12:00, 2019-06-11 14:00)",spikes during measurement
WFMS,campbell,NOy_Avg,CE,"[2019-06-11 12:00, 2019-06-11 14:00)",spikes during measurement
WFMS,campbell,NOx_Avg,CE,"[2019-06-22 12:00, 2019-06-23 14:00)",spikes during measurement
WFMS,campbell,NOy_Avg,CE,"[2019-06-22 12:00, 2019-06-23 14:00)",spikes during measurement
WFMS,campbell,NO_Avg,span,"[2019-06-26 09:30, 2019-07-03 09:00)",unknown
WFMS,campbell,NOx_Avg,span,"[2019-06-26 09:30, 2019-07-03 09:00)",unknown
WFMS,campbell,NOy_Avg,CE,"[2019-06-26 09:30, 2019-07-03 09:00)",unknown
WFMS,campbell,CO_Avg,zero,"[2019-07-08 09:00, 2019-07-09 09:00)",power failure
WFMS,campbell,CO_Avg,span,"[2019-07-09, 2019-07-09 02:00)",power failure
WFMS,campbell,NO_Avg,zero,"[2019-07-26 06:00, 2019-07-30 06:00)",NO span valve stuck
WFMS,campbell,NOx_Avg,zero,"[2019-07-26 06:00, 2019-07-30 06:00)",NO span valve stuck
WFMS,campbell,NOx_Avg,CE,"[2019-07-26 06:00, 2019-07-30 06:00)",NO span valve stuck
WFMS,campbell,NOy_Avg,zero,"[2019-07-26 06:00, 2019-07-30 06:00)",NO span valve stuck
WFMS,campbell,NOy_Avg,CE,"[2019-07-26 06:00, 2019-07-30 06:00)",NO span valve stuck
WFMS,campbell,CO_Avg,span,"[2019-07-31, 2019-08-14 09:00)",ran out of CO span gas
